InitCondFile                                      ICs/GSE-fb02
OutputDir                                         output
SnapshotFileBase                                  snapshot
OutputListFilename                                /ptmp/mpa/lsales/sim_dwarfs/dwarf1/outputlist_final.txt

ICFormat                                          3
SnapFormat                                        3

TimeLimitCPU                                      604800
CpuTimeBetRestartFile                             2000
ResubmitOn                                        0
ResubmitCommand                                   my-scriptfile

MaxMemSize                                        7500

TimeBegin                                         0
TimeMax                                           10.0 

ComovingIntegrationOn                             0
PeriodicBoundariesOn                              0
CoolingOn                                         1
StarformationOn                                   1

Omega0                                            1
OmegaLambda                                       0
OmegaBaryon                                       0
HubbleParam                                       1.0
BoxSize                                           1290 

OutputListOn                                      0
TimeBetSnapshot                                   0.025
TimeOfFirstSnapshot                               0
TimeBetStatistics                                 0.2
NumFilesPerSnapshot                               1
NumFilesWrittenInParallel                         1

TypeOfTimestepCriterion                           0
ErrTolIntAccuracy                                 0.012
CourantFac                                        0.3
MaxSizeTimestep                                   0.005
MinSizeTimestep                                   0

CritPhysDensity                                   0
MaxSfrTimescale                                   2.27
CritOverDensity                                   57.7
FactorEVP                                         573.0
TempSupernova                                     5.73e7
TempClouds                                        1000.0
TemperatureThresh                                 0

InitGasTemp                                       1e+04
MinGasTemp                                        5
LimitUBelowThisDensity                            0
LimitUBelowCertainDensityToThisValue              0
MinEgySpec                                        0

TypeOfOpeningCriterion                            1
ErrTolTheta                                       0.35
ErrTolForceAcc                                    0.0025
MultipleDomains                                   32 
TopNodeFactor                                     3
ActivePartFracForNewDomainDecomp                  0.05

DesNumNgb                                         64
MaxNumNgbDeviation                                1
UnitLength_in_cm                                  3.08568e+21
UnitMass_in_g                                     1.989e+43
UnitVelocity_in_cm_per_s                          100000
GravityConstantInternal                           0

GasSoftFactor                                     2.5
SofteningComovingType0                            0.5
SofteningComovingType1                            0.5
SofteningComovingType2                            1.0
SofteningMaxPhysType0                             1.0 % ignored
SofteningMaxPhysType1                             1.0 % ignored
SofteningMaxPhysType2                             1.0 % ignored
SofteningTypeOfPartType0                          0
SofteningTypeOfPartType1                          1
SofteningTypeOfPartType2                          1
SofteningTypeOfPartType3                          1
SofteningTypeOfPartType4                          1
SofteningTypeOfPartType5                          2

MinimumComovingHydroSoftening                     0.1
AdaptiveHydroSofteningSpacing                     1.2

CellShapingSpeed                                  0.5
CellMaxAngleFactor                                2.25
TargetGasMassFactor                               1
RefinementCriterion                               1
DerefinementCriterion                             1

TreecoolFile                                      ./arepo/data/TREECOOL_fg_dec11

IMF_MinMass_Msun                                  0.1
IMF_MaxMass_Msun                                  100
AGB_MassTransferOn                                1
SNIa_MassTransferOn                               1
SNII_MassTransferOn                               1
SNII_MinMass_Msun                                 8
SNII_MaxMass_Msun                                 100
SNIa_Rate_TAU                                     0.04
SNIa_Rate_Norm                                    0.0013
YieldTablePath                                    /n/holylfs05/LABS/hernquist_lab/Users/abeane/GSEgas/TNG/tables/Arepo_GFM_Tables_TNG/Yields
DesNumNgbEnrichment                               64 
MaxNumNgbDeviationEnrichment                      4

ReferenceGasPartMass                              4.8e-5
MinimumDensityOnStartUp                           1.e-10
SelfShieldingFile                                 ./arepo/data/SelfShielding_Rahmati12

NSNS_MassTransferOn                               1
NSNS_Rate_TAU                                     0.1
NSNS_MassPerEvent                                 5000
NSNS_per_SNIa                                     1e-3


WindEnergyIn1e51erg                               3.6
WindFreeTravelMaxTimeFactor                       0.025
WindFreeTravelDensFac                             0.05
ThermalWindFraction                               0.1
VariableWindVelFactor                             7.4
VariableWindSpecMomentum                          0.0
MinWindVel                                        350.
TimeBetOnTheFlyFoF                                0.1

WindEnergyReductionFactor                         0.25
WindEnergyReductionMetallicity                    0.002
WindEnergyReductionExponent                       2

BlackHoleCenteringMassMultiplier                  1000
BlackHoleAccretionFactor                          1.0
BlackHoleFeedbackFactor                           0.1
BlackHoleEddingtonFactor                          1.0
SeedBlackHoleMass                                 8.0e-5
MinFoFMassForNewSeed                              5.0
DesNumNgbBlackHole                                646
BlackHoleMaxAccretionRadius                       1.e20
BlackHoleRadiativeEfficiency                      0.2

RadioFeedbackFactor                               1.0
RadioFeedbackMinDensityFactor                     0.01
RadioFeedbackReiorientationFactor                 20.0
QuasarThreshold                                   0.002

CoolingTablePath                                  /n/holylfs05/LABS/hernquist_lab/Users/abeane/GSEgas/TNG/tables/Arepo_GFM_Tables_TNG/Cooling/cooling_metal_AGN_Compton_self_shielding_Rahmati12.hdf5
MinMetalTemp                                      10000

PhotometricsTablePath                             /n/holylfs05/LABS/hernquist_lab/Users/abeane/GSEgas/TNG/tables/Arepo_GFM_Tables_TNG/Photometrics/
    
TreecoolFileAGN                                   ./arepo/data/TREECOOL_AGN
SelfShieldingDensity                              0.1295
ObscurationFactor                                 0.3
ObscurationSlope                                  0.07

FactorForSofterEQS                                0.3
TempForSofterEQS                                  1e4
WindDumpFactor                                    0.6
GasMetallicityInSolar                             1.e-10
%MHDSeedDir                                        4
%MHDSeedValue                                      1.0e-14

DesLinkNgb                                        20
ErrTolThetaSubfind                                0.7
