%----  Relevant files
InitCondFile                            ICs/MW_ICs.dat-with-grid
OutputDir                               output
SnapshotFileBase                        snapshot
OutputListFilename                      ./output_list.txt

%---- File formats
ICFormat                                3
SnapFormat                              3

%---- CPU-time limits
TimeLimitCPU                            604800
CpuTimeBetRestartFile                   8000

ResubmitOn                              0
ResubmitCommand                         my-scriptfile

%----- Memory alloction
MaxMemSize                              3500

%---- Caracteristics of run
TimeBegin                               0.
TimeMax                                 8.0 % End of the simulation

%---- Basic code options that set the type of simulation
ComovingIntegrationOn                   0
PeriodicBoundariesOn                    0
CoolingOn                               1
StarformationOn                         1

%---- Cosmological parameters (Planck cosmology)
Omega0                                  1.0
OmegaLambda                             0.0
OmegaBaryon                             0.0
HubbleParam                             1.0
BoxSize                                 100

%---- Output frequency and output parameters
OutputListOn                            0
TimeBetSnapshot                         0.005
TimeOfFirstSnapshot                     0.0
TimeBetStatistics                       0.2
NumFilesPerSnapshot                     32
NumFilesWrittenInParallel               32

%---- Accuracy of time integration
TypeOfTimestepCriterion                 0
ErrTolIntAccuracy                       0.025
CourantFac                              0.4
MaxSizeTimestep                         0.0005
MinSizeTimestep                         0.

%---- Treatment of empty space and temperature limits
InitGasTemp                             1e+04
MinGasTemp                              5.0
MinimumDensityOnStartUp                 1.0e-20
LimitUBelowThisDensity                  0.0
LimitUBelowCertainDensityToThisValue    0.0
MinEgySpec                              0.0

%---- Tree algorithm, force accuracy, domain update frequency
TypeOfOpeningCriterion                  1
ErrTolTheta                             0.35
ErrTolForceAcc                          0.0025
MultipleDomains                         32
TopNodeFactor                           3
ActivePartFracForNewDomainDecomp        0.05
 
%---- Initial density estimate
DesNumNgb                               64
MaxNumNgbDeviation                      1

%---- System of units
UnitLength_in_cm                        3.085678e21    %  1.0 kpc
UnitMass_in_g                           1.989e43       %  1.0 solar masses
UnitVelocity_in_cm_per_s                1e5            %  1 km/sec
GravityConstantInternal                 0

%---- Gravitational softening lengths
SofteningComovingType0                  1.0
SofteningComovingType1                  0.04
SofteningComovingType2                  0.04
SofteningComovingType3                  0.04
SofteningComovingType4                  0.04
SofteningComovingType5                  0.04

SofteningMaxPhysType0                   1.0
SofteningMaxPhysType1                   1
SofteningMaxPhysType2			1
SofteningMaxPhysType3			1
SofteningMaxPhysType4			1
SofteningMaxPhysType5			1

GasSoftFactor                           2.5

SofteningTypeOfPartType0                0
SofteningTypeOfPartType1                1
SofteningTypeOfPartType2                1
SofteningTypeOfPartType3                1
SofteningTypeOfPartType4                1
SofteningTypeOfPartType5                1


%----- Mesh regularization options
CellShapingSpeed                        0.5
CellMaxAngleFactor                      2.25

TargetGasMassFactor                     1
RefinementCriterion                     1
DerefinementCriterion                   1

MeanVolume                             162.68635849464277
ReferenceGasPartMass		            6.0e-06	

MinimumComovingHydroSoftening           0.0i35
AdaptiveHydroSofteningSpacing           1.2

%----- Treecool file
TreecoolFile           /n/holystore01/LABS/hernquist_lab/Users/abeane/ArepoTables/TREECOOL_fg_dec11 


%---- Parameters for star formation model
CritOverDensity      57.7    % overdensity threshold value  
SfrEfficiency        0.01   

%---- SMUGGLE module
DensThreshold        100.0       % in cm^{-3}
FeedbackEfficiency   1.0     
FeedbackRadiusLimiterFactor  40  %limiter for SN and radiative feedback in physical units 1kpc

%----- Radiation Feedback
DustOpacityRadiationFeedback      10.   % in gr/cm^-2   %it can be  5*4, with 4 from using R_strom/2.
InputTimeHeatRadiationFeedback    0.005  %5 Myr
InputTimeMomRadiationFeedback     0.005  %5 Myr
LumToMassRatioRadiationFeedback   1000.
RadiationFeedbackAvgPhotonEnergyineV   17.

PhotoionizationGasTemp		  1.7e4

%----- Enrichment
IMF_MinMass_Msun           0.1
IMF_MaxMass_Msun           100.0
AGB_MassTransferOn         1
SNIa_MassTransferOn        1
SNII_MassTransferOn        1
OB_MassTransferOn          1
SNII_MinMass_Msun          8.0
SNII_MaxMass_Msun          100.0
SNIa_Rate_TAU              0.04
SNIa_Rate_Norm             1.3e-3
YieldTablePath             /n/holystore01/LABS/hernquist_lab/Users/abeane/ArepoTables/Arepo_GFM_Tables/Yields
DesNumNgbEnrichment          512
MaxNumNgbDeviationEnrichment 1

%-----  Metal cooling
CoolingTablePath            /n/holystore01/LABS/hernquist_lab/Users/abeane/ArepoTables/Arepo_GFM_Tables/Cooling/cooling_metal_UVB_self_shielding_Rahmati12.hdf5
MinMetalTemp                1.0e4

%----- Self-Shielding
SelfShieldingFile           ./arepo/data/SelfShielding_Rahmati12_ext

%-----  Photometrics
PhotometricsTablePath       /n/holystore01/LABS/hernquist_lab/Users/abeane/ArepoTables/Arepo_GFM_Tables/Photometrics

GasMetallicityInSolar      1.0
