InitCondFile                                      ICs/MW_ICs.dat-with-grid
OutputDir                                         output
SnapshotFileBase                                  snapshot
OutputListFilename                                /ptmp/mpa/lsales/sim_dwarfs/dwarf1/outputlist_final.txt
ICFormat                                          3
SnapFormat                                        3
TimeLimitCPU                                      604800
CpuTimeBetRestartFile                             8000
ResubmitOn                                        0
ResubmitCommand                                   my-scriptfile
MaxMemSize                                        3500
TimeBegin                                         0
TimeMax                                           8.0 
ComovingIntegrationOn                             0
PeriodicBoundariesOn                              0
CoolingOn                                         1
StarformationOn                                   1
Omega0                                            1
OmegaLambda                                       0
OmegaBaryon                                       0
HubbleParam                                       1.0
BoxSize                                           100
OutputListOn                                      0
TimeBetSnapshot                                   0.005
TimeOfFirstSnapshot                               0
TimeBetStatistics                                 0.2
NumFilesPerSnapshot                               32
NumFilesWrittenInParallel                         32
TypeOfTimestepCriterion                           0
ErrTolIntAccuracy                                 0.025
CourantFac                                        0.4
MaxSizeTimestep                                   0.0005
MinSizeTimestep                                   0
CritOverDensity                                   57.7
SfrEfficiency                                     0.01
InitGasTemp                                       1e+04
MinGasTemp                                        5
LimitUBelowThisDensity                            0
LimitUBelowCertainDensityToThisValue              0
MinEgySpec                                        0
TypeOfOpeningCriterion                            1
ErrTolTheta                                       0.35
ErrTolForceAcc                                    0.0025
MultipleDomains                                   32 
TopNodeFactor                                     3
DesNumNgb                                         64
MaxNumNgbDeviation                                1
UnitLength_in_cm                                  3.08568e+21
UnitMass_in_g                                     1.989e+43
UnitVelocity_in_cm_per_s                          100000
GravityConstantInternal                           0
GasSoftFactor                                     2.5
SofteningComovingType0                            0.00076 
SofteningComovingType1                            0.04
SofteningComovingType2                            0.014
SofteningComovingType3                            1
SofteningComovingType4                            1
SofteningComovingType5                            1 
SofteningMaxPhysType0                             1.0
SofteningMaxPhysType1                             1.0
SofteningMaxPhysType2                             1.0
SofteningMaxPhysType3                             1.0
SofteningMaxPhysType4                             1.0
SofteningMaxPhysType5                             1.0
SofteningTypeOfPartType0                          0
SofteningTypeOfPartType1                          1
SofteningTypeOfPartType2                          2
SofteningTypeOfPartType3                          2
SofteningTypeOfPartType4                          2
SofteningTypeOfPartType5                          2
MinimumComovingHydroSoftening                     0.00076
AdaptiveHydroSofteningSpacing                     1.2
ActivePartFracForNewDomainDecomp                  0.05
CellShapingSpeed                                  0.5
CellMaxAngleFactor                                2.25
TargetGasMassFactor                               1
RefinementCriterion                               1
DerefinementCriterion                             1
TreecoolFile                                      /n/holystore01/LABS/hernquist_lab/Users/abeane/ArepoTables/TREECOOL_fg_dec11
%TreecoolFile                                      /home6/abeane/arepo-tables/TREECOOL_fg_dec11
DensThreshold                                     100
FeedbackEfficiency                                1.0
FeedbackRadiusLimiterFactor                       40. % corresponds to 300 pc  1.5     0.2
DustOpacityRadiationFeedback                      10.     5.
%OpticalDepthIRMax                                 100.
%RadiationFeedbackEta1                             1.
%RadiationFeedbackEta2                             1.
InputTimeHeatRadiationFeedback                    0.005   0.0035
InputTimeMomRadiationFeedback                     0.005   0.0035
LumToMassRatioRadiationFeedback                   1000
RadiationFeedbackAvgPhotonEnergyineV              17
PhotoionizationGasTemp                            17000
IMF_MinMass_Msun                                  0.1
IMF_MaxMass_Msun                                  100
AGB_MassTransferOn                                1
SNIa_MassTransferOn                               1
SNII_MassTransferOn                               1
OB_MassTransferOn                                 1
SNII_MinMass_Msun                                 8
SNII_MaxMass_Msun                                 100
SNIa_Rate_TAU                                     0.04
SNIa_Rate_Norm                                    0.0013
YieldTablePath                                    /n/holystore01/LABS/hernquist_lab/Users/abeane/ArepoTables/Arepo_GFM_Tables/Yields
%YieldTablePath                                    /home6/abeane/arepo-tables/Arepo_GFM_Tables/Yields
DesNumNgbEnrichment                               512
MaxNumNgbDeviationEnrichment                      1
CoolingTablePath                                  /n/holystore01/LABS/hernquist_lab/Users/abeane/ArepoTables/Arepo_GFM_Tables/Cooling/cooling_metal_UVB_self_shielding_Rahmati12.hdf5
%CoolingTablePath                                  /home6/abeane/arepo-tables/Arepo_GFM_Tables/Cooling/cooling_metal_UVB_self_shielding_Rahmati12.hdf5
MinMetalTemp                                      10000
MeanVolume                                        162.68635849464277
ReferenceGasPartMass                              6.0e-06 
MinimumDensityOnStartUp                           1.e-10
GasMetallicityInSolar                             1.0
SelfShieldingFile                                 ./arepo/data/SelfShielding_Rahmati12
%TracerMCPerCell                                    4
WindSpeedFactor                                   1.0
