43007.1 0.1 978.028 
z 0.000000e+00 H(z) 1.000000e-01 M200(z=0) 2.155131e+01 M200(z) 2.155131e+01 V200 9.750000e+01 R200(z) 9.750000e+01
fc=0.983978
halo_spinfactor 0.0741359
RS: 22.5173
RHO_0: 0.000174472
R200: 97.5
M200: 21.5513
RH: 29.5478
Total mass is: 21.5513
Dark Halo Hernquist RH= 29.5478

Use 608 MByte for BH-tree.

Feedback energy per formed solar mass in stars= 1.3955e+49  ergs
u4=210.482

A0= 3000  
Computed: PhysDensThresh= 0.000854783  (int units)         0.262942 h^2 cm^-3
EXPECTED FRACTION OF COLD GAS AT THRESHOLD = 0.904362

tcool=4.67228e-06 dens=0.027755 egyhot=2104.82
NumGasScaleLengths = 8
integrating surface density...
done.
r=7.11071  RhoGas[rbin][0] = 8.54783e-06  sigma=0.000133355   rbin=320
r=6.93078  RhoGas[rbin][0] = 1.00532e-05  sigma=0.000145903   rbin=319
r=6.75541  RhoGas[rbin][0] = 1.21478e-05  sigma=0.000159268   rbin=318
r=6.58447  RhoGas[rbin][0] = 1.42872e-05  sigma=0.000173472   rbin=317
r=6.41786  RhoGas[rbin][0] = 1.68034e-05  sigma=0.000188535   rbin=316
r=6.25547  RhoGas[rbin][0] = 1.97628e-05  sigma=0.000204475   rbin=315
r=6.09718  RhoGas[rbin][0] = 2.32433e-05  sigma=0.000221308   rbin=314
r=5.9429  RhoGas[rbin][0] = 2.73368e-05  sigma=0.000239047   rbin=313
r=5.79252  RhoGas[rbin][0] = 3.12937e-05  sigma=0.000257705   rbin=312
r=5.64595  RhoGas[rbin][0] = 3.6805e-05  sigma=0.000277291   rbin=311
r=5.50309  RhoGas[rbin][0] = 4.21323e-05  sigma=0.000297814   rbin=310
r=5.36384  RhoGas[rbin][0] = 4.82307e-05  sigma=0.000319278   rbin=309
r=5.22811  RhoGas[rbin][0] = 5.52118e-05  sigma=0.000341687   rbin=308
r=5.09582  RhoGas[rbin][0] = 6.32034e-05  sigma=0.000365041   rbin=307
r=4.96688  RhoGas[rbin][0] = 7.23517e-05  sigma=0.00038934   rbin=306
r=4.8412  RhoGas[rbin][0] = 8.06149e-05  sigma=0.000414579   rbin=305
r=4.7187  RhoGas[rbin][0] = 9.22835e-05  sigma=0.000440754   rbin=304
r=4.5993  RhoGas[rbin][0] = 0.000102823  sigma=0.000467856   rbin=303
r=4.48292  RhoGas[rbin][0] = 0.000117706  sigma=0.000495875   rbin=302
r=4.36948  RhoGas[rbin][0] = 0.000131149  sigma=0.000524799   rbin=301
r=4.25892  RhoGas[rbin][0] = 0.000146128  sigma=0.000554614   rbin=300
r=4.15115  RhoGas[rbin][0] = 0.000162817  sigma=0.000585304   rbin=299
r=4.04611  RhoGas[rbin][0] = 0.000181412  sigma=0.000616852   rbin=298
r=3.94373  RhoGas[rbin][0] = 0.000202131  sigma=0.000649236   rbin=297
r=3.84394  RhoGas[rbin][0] = 0.000219209  sigma=0.000682437   rbin=296
r=3.74667  RhoGas[rbin][0] = 0.000244244  sigma=0.00071643   rbin=295
r=3.65187  RhoGas[rbin][0] = 0.00026488  sigma=0.000751192   rbin=294
r=3.55946  RhoGas[rbin][0] = 0.000295132  sigma=0.000786698   rbin=293
r=3.4694  RhoGas[rbin][0] = 0.000320067  sigma=0.000822919   rbin=292
r=3.38161  RhoGas[rbin][0] = 0.000347109  sigma=0.000859828   rbin=291
r=3.29604  RhoGas[rbin][0] = 0.000386753  sigma=0.000897396   rbin=290
r=3.21264  RhoGas[rbin][0] = 0.000419429  sigma=0.000935592   rbin=289
r=3.13135  RhoGas[rbin][0] = 0.000454866  sigma=0.000974385   rbin=288
r=3.05211  RhoGas[rbin][0] = 0.000493297  sigma=0.00101374   rbin=287
r=2.97488  RhoGas[rbin][0] = 0.000520705  sigma=0.00105364   rbin=286
r=2.89961  RhoGas[rbin][0] = 0.000564699  sigma=0.00109403   rbin=285
r=2.82624  RhoGas[rbin][0] = 0.000612409  sigma=0.00113489   rbin=284
r=2.75472  RhoGas[rbin][0] = 0.000664151  sigma=0.00117619   rbin=283
r=2.68502  RhoGas[rbin][0] = 0.000701052  sigma=0.00121789   rbin=282
r=2.61708  RhoGas[rbin][0] = 0.000760283  sigma=0.00125995   rbin=281
r=2.55085  RhoGas[rbin][0] = 0.000802525  sigma=0.00130235   rbin=280
r=2.48631  RhoGas[rbin][0] = 0.000870329  sigma=0.00134504   rbin=279
r=2.4234  RhoGas[rbin][0] = 0.000918686  sigma=0.00138801   rbin=278
r=2.36207  RhoGas[rbin][0] = 0.000969729  sigma=0.0014312   rbin=277
r=2.30231  RhoGas[rbin][0] = 0.00102361  sigma=0.0014746   rbin=276
r=2.24405  RhoGas[rbin][0] = 0.00108048  sigma=0.00151816   rbin=275
r=2.18727  RhoGas[rbin][0] = 0.00117177  sigma=0.00156186   rbin=274
r=2.13192  RhoGas[rbin][0] = 0.00123687  sigma=0.00160567   rbin=273
r=2.07797  RhoGas[rbin][0] = 0.0013056  sigma=0.00164955   rbin=272
r=2.02539  RhoGas[rbin][0] = 0.00137814  sigma=0.00169347   rbin=271
r=1.97414  RhoGas[rbin][0] = 0.0014159  sigma=0.00173741   rbin=270
r=1.92419  RhoGas[rbin][0] = 0.00149457  sigma=0.00178133   rbin=269
r=1.8755  RhoGas[rbin][0] = 0.00157761  sigma=0.00182521   rbin=268
r=1.82804  RhoGas[rbin][0] = 0.00166527  sigma=0.00186901   rbin=267
r=1.78179  RhoGas[rbin][0] = 0.00175779  sigma=0.00191272   rbin=266
r=1.7367  RhoGas[rbin][0] = 0.00180596  sigma=0.00195631   rbin=265
r=1.69276  RhoGas[rbin][0] = 0.00190631  sigma=0.00199975   rbin=264
r=1.64992  RhoGas[rbin][0] = 0.00195855  sigma=0.00204302   rbin=263
r=1.60818  RhoGas[rbin][0] = 0.00206737  sigma=0.0020861   rbin=262
r=1.56748  RhoGas[rbin][0] = 0.00212402  sigma=0.00212896   rbin=261
r=1.52782  RhoGas[rbin][0] = 0.00224204  sigma=0.00217158   rbin=260
r=1.48916  RhoGas[rbin][0] = 0.00230348  sigma=0.00221395   rbin=259
r=1.45148  RhoGas[rbin][0] = 0.00243146  sigma=0.00225604   rbin=258
r=1.41475  RhoGas[rbin][0] = 0.0024981  sigma=0.00229783   rbin=257
r=1.37895  RhoGas[rbin][0] = 0.00256656  sigma=0.00233931   rbin=256
r=1.34406  RhoGas[rbin][0] = 0.00270916  sigma=0.00238046   rbin=255
r=1.31005  RhoGas[rbin][0] = 0.0027834  sigma=0.00242127   rbin=254
r=1.2769  RhoGas[rbin][0] = 0.00285968  sigma=0.00246172   rbin=253
r=1.24459  RhoGas[rbin][0] = 0.00293805  sigma=0.00250179   rbin=252
r=1.2131  RhoGas[rbin][0] = 0.00310129  sigma=0.00254148   rbin=251
r=1.1824  RhoGas[rbin][0] = 0.00318628  sigma=0.00258077   rbin=250
r=1.15248  RhoGas[rbin][0] = 0.0032736  sigma=0.00261965   rbin=249
r=1.12332  RhoGas[rbin][0] = 0.00336332  sigma=0.00265811   rbin=248
r=1.0949  RhoGas[rbin][0] = 0.00345549  sigma=0.00269614   rbin=247
r=1.06719  RhoGas[rbin][0] = 0.00355019  sigma=0.00273373   rbin=246
r=1.04019  RhoGas[rbin][0] = 0.00364748  sigma=0.00277087   rbin=245
r=1.01387  RhoGas[rbin][0] = 0.00374744  sigma=0.00280756   rbin=244
r=0.988212  RhoGas[rbin][0] = 0.00385014  sigma=0.00284379   rbin=243
r=0.963207  RhoGas[rbin][0] = 0.00395565  sigma=0.00287956   rbin=242
r=0.938834  RhoGas[rbin][0] = 0.00406405  sigma=0.00291485   rbin=241
r=0.915078  RhoGas[rbin][0] = 0.00417543  sigma=0.00294966   rbin=240
r=0.891923  RhoGas[rbin][0] = 0.00417543  sigma=0.00298399   rbin=239
r=0.869354  RhoGas[rbin][0] = 0.00428986  sigma=0.00301784   rbin=238
r=0.847357  RhoGas[rbin][0] = 0.00440742  sigma=0.0030512   rbin=237
r=0.825915  RhoGas[rbin][0] = 0.00452821  sigma=0.00308407   rbin=236
r=0.805017  RhoGas[rbin][0] = 0.0046523  sigma=0.00311645   rbin=235
r=0.784647  RhoGas[rbin][0] = 0.0046523  sigma=0.00314834   rbin=234
r=0.764792  RhoGas[rbin][0] = 0.0047798  sigma=0.00317974   rbin=233
r=0.74544  RhoGas[rbin][0] = 0.00491079  sigma=0.00321064   rbin=232
r=0.726578  RhoGas[rbin][0] = 0.00504537  sigma=0.00324105   rbin=231
r=0.708193  RhoGas[rbin][0] = 0.00504537  sigma=0.00327097   rbin=230
r=0.690273  RhoGas[rbin][0] = 0.00518364  sigma=0.00330039   rbin=229
r=0.672806  RhoGas[rbin][0] = 0.0053257  sigma=0.00332933   rbin=228
r=0.655782  RhoGas[rbin][0] = 0.0053257  sigma=0.00335778   rbin=227
r=0.639188  RhoGas[rbin][0] = 0.00547165  sigma=0.00338574   rbin=226
r=0.623014  RhoGas[rbin][0] = 0.00547165  sigma=0.00341322   rbin=225
r=0.60725  RhoGas[rbin][0] = 0.0056216  sigma=0.00344022   rbin=224
r=0.591884  RhoGas[rbin][0] = 0.00577566  sigma=0.00346674   rbin=223
r=0.576907  RhoGas[rbin][0] = 0.00577566  sigma=0.00349278   rbin=222
r=0.562309  RhoGas[rbin][0] = 0.00593394  sigma=0.00351836   rbin=221
r=0.548081  RhoGas[rbin][0] = 0.00593394  sigma=0.00354347   rbin=220
r=0.534212  RhoGas[rbin][0] = 0.00609656  sigma=0.00356811   rbin=219
r=0.520695  RhoGas[rbin][0] = 0.00609656  sigma=0.0035923   rbin=218
r=0.507519  RhoGas[rbin][0] = 0.00626364  sigma=0.00361603   rbin=217
r=0.494677  RhoGas[rbin][0] = 0.00626364  sigma=0.00363932   rbin=216
r=0.48216  RhoGas[rbin][0] = 0.00643529  sigma=0.00366215   rbin=215
r=0.46996  RhoGas[rbin][0] = 0.00643529  sigma=0.00368455   rbin=214
r=0.458068  RhoGas[rbin][0] = 0.00661165  sigma=0.00370652   rbin=213
r=0.446477  RhoGas[rbin][0] = 0.00661165  sigma=0.00372805   rbin=212
r=0.435179  RhoGas[rbin][0] = 0.00661165  sigma=0.00374916   rbin=211
r=0.424168  RhoGas[rbin][0] = 0.00679284  sigma=0.00376985   rbin=210
r=0.413435  RhoGas[rbin][0] = 0.00679284  sigma=0.00379012   rbin=209
r=0.402973  RhoGas[rbin][0] = 0.006979  sigma=0.00380999   rbin=208
r=0.392777  RhoGas[rbin][0] = 0.006979  sigma=0.00382946   rbin=207
r=0.382838  RhoGas[rbin][0] = 0.006979  sigma=0.00384853   rbin=206
r=0.373151  RhoGas[rbin][0] = 0.00717026  sigma=0.0038672   rbin=205
r=0.363709  RhoGas[rbin][0] = 0.00717026  sigma=0.0038855   rbin=204
r=0.354505  RhoGas[rbin][0] = 0.00717026  sigma=0.00390341   rbin=203
r=0.345535  RhoGas[rbin][0] = 0.00736676  sigma=0.00392095   rbin=202
