befoer read param
befoer units
43007.1 0.1 978.028 
before structure
RHO0=1.42932e-05, RHO0_old=9.60835e-06
RHO0=1.42932e-05, r=10, RC=9, Beta=0.7
rho=6.14436e-06, menc=0.0348922
RHO0=1.42932e-05, r=30, RC=9, Beta=0.7
rho=1.04181e-06, menc=0.248113
RHO0=1.42932e-05, r=-1, RC=9, Beta=0.7
rho=0, menc=0
RHO0=1.42932e-05, r=1000, RC=9, Beta=0.7
rho=7.22773e-10, menc=9.87933
RHO0=1.42932e-05, r=1, RC=9, Beta=0.7
rho=1.41102e-05, menc=5.94097e-05
fc=0.971007
halo_spinfactor 0.109235
R200: 129
M200: 49.9148
RH: 40.4233
Total mass is: 49.9148
before H calc
after H calc
aa

Use 1216 MByte for BH-tree.

2079250
a
Feedback energy per formed solar mass in stars= 1.3955e+49  ergs
a
b
c
u4=210.482

A0= 3000  
Computed: PhysDensThresh= 0.000598348  (int units)         0.18406 h^2 cm^-3
EXPECTED FRACTION OF COLD GAS AT THRESHOLD = 0.904362

tcool=3.2706e-06 dens=0.027755 egyhot=2104.82
before integrate surfdens
NumGasScaleLengths = 10
integrating surface density...
done.
before integrate surfdens
b
set dummy particles...
Start computing vertical force field.
integrate and adjust...
set dummy particles...
Start computing vertical force field.
integrate and adjust...
set dummy particles...
Start computing vertical force field.
integrate and adjust...
set dummy particles...
Start computing vertical force field.
integrate and adjust...
set dummy particles...
Start computing vertical force field.
integrate and adjust...
A
Start computing force field.
Force field finished.
B
comp vstream gas
done
disk velocity dispersion field...
done.
halo velocity dispersion field...
done.
corona velocity dispersion field...
done.
bulge velocity dispersion field...
done.
C
set gas positions...
set halo positions...
RHO0=1.42932e-05, r=30, RC=9, Beta=0.7
RHO0=1.42932e-05
R=30, Menc=0.248113, Mtot=12.4787, Menc/Mtot=0.019883, rho=1.04181e-06
q=0, R=6.61004e-107, Menc=1.4822e-323, Menc/Mtot=0, rho=1.42932e-05
q=0.01, R=19.2572, Menc=0.124787, Menc/Mtot=0.01, rho=2.35128e-06
q=0.02, R=30.1239, Menc=0.249574, Menc/Mtot=0.02, rho=1.03356e-06
q=0.03, R=40.6393, Menc=0.374361, Menc/Mtot=0.03, rho=5.73348e-07
q=0.04, R=51.145, Menc=0.499148, Menc/Mtot=0.04, rho=3.60284e-07
q=0.05, R=61.7269, Menc=0.623934, Menc/Mtot=0.05, rho=2.4516e-07
q=0.06, R=72.4104, Menc=0.748721, Menc/Mtot=0.06, rho=1.76387e-07
q=0.07, R=83.2017, Menc=0.873508, Menc/Mtot=0.07, rho=1.32269e-07
q=0.08, R=94.0998, Menc=0.998295, Menc/Mtot=0.08, rho=1.02412e-07
q=0.09, R=105.101, Menc=1.12308, Menc/Mtot=0.09, rho=8.13452e-08
q=0.1, R=116.201, Menc=1.24787, Menc/Mtot=0.1, rho=6.5974e-08
q=0.11, R=127.394, Menc=1.37266, Menc/Mtot=0.11, rho=5.44447e-08
q=0.12, R=138.676, Menc=1.49744, Menc/Mtot=0.12, rho=4.55952e-08
q=0.13, R=150.043, Menc=1.62223, Menc/Mtot=0.13, rho=3.86679e-08
q=0.14, R=161.489, Menc=1.74702, Menc/Mtot=0.14, rho=3.31531e-08
q=0.15, R=173.012, Menc=1.8718, Menc/Mtot=0.15, rho=2.86976e-08
q=0.16, R=184.608, Menc=1.99659, Menc/Mtot=0.16, rho=2.50513e-08
q=0.17, R=196.274, Menc=2.12138, Menc/Mtot=0.17, rho=2.20328e-08
q=0.18, R=208.006, Menc=2.24616, Menc/Mtot=0.18, rho=1.95086e-08
q=0.19, R=219.802, Menc=2.37095, Menc/Mtot=0.19, rho=1.73783e-08
q=0.2, R=231.66, Menc=2.49574, Menc/Mtot=0.2, rho=1.55655e-08
q=0.21, R=243.577, Menc=2.62052, Menc/Mtot=0.21, rho=1.40114e-08
q=0.22, R=255.55, Menc=2.74531, Menc/Mtot=0.22, rho=1.26699e-08
q=0.23, R=267.579, Menc=2.8701, Menc/Mtot=0.23, rho=1.15047e-08
q=0.24, R=279.66, Menc=2.99489, Menc/Mtot=0.24, rho=1.04868e-08
q=0.25, R=291.793, Menc=3.11967, Menc/Mtot=0.25, rho=9.59283e-09
q=0.26, R=303.976, Menc=3.24446, Menc/Mtot=0.26, rho=8.80394e-09
q=0.27, R=316.207, Menc=3.36925, Menc/Mtot=0.27, rho=8.10458e-09
q=0.28, R=328.484, Menc=3.49403, Menc/Mtot=0.28, rho=7.48199e-09
q=0.29, R=340.807, Menc=3.61882, Menc/Mtot=0.29, rho=6.92555e-09
q=0.3, R=353.173, Menc=3.74361, Menc/Mtot=0.3, rho=6.42641e-09
q=0.31, R=365.583, Menc=3.86839, Menc/Mtot=0.31, rho=5.97712e-09
q=0.32, R=378.034, Menc=3.99318, Menc/Mtot=0.32, rho=5.57141e-09
q=0.33, R=390.526, Menc=4.11797, Menc/Mtot=0.33, rho=5.20392e-09
q=0.34, R=403.058, Menc=4.24275, Menc/Mtot=0.34, rho=4.87012e-09
q=0.35, R=415.628, Menc=4.36754, Menc/Mtot=0.35, rho=4.56609e-09
q=0.36, R=428.237, Menc=4.49233, Menc/Mtot=0.36, rho=4.28846e-09
q=0.37, R=440.882, Menc=4.61711, Menc/Mtot=0.37, rho=4.03434e-09
q=0.38, R=453.563, Menc=4.7419, Menc/Mtot=0.38, rho=3.8012e-09
q=0.39, R=466.279, Menc=4.86669, Menc/Mtot=0.39, rho=3.58685e-09
q=0.4, R=479.03, Menc=4.99148, Menc/Mtot=0.4, rho=3.38935e-09
q=0.41, R=491.814, Menc=5.11626, Menc/Mtot=0.41, rho=3.20703e-09
q=0.42, R=504.632, Menc=5.24105, Menc/Mtot=0.42, rho=3.03841e-09
q=0.43, R=517.482, Menc=5.36584, Menc/Mtot=0.43, rho=2.88218e-09
q=0.44, R=530.364, Menc=5.49062, Menc/Mtot=0.44, rho=2.73717e-09
