43007.1 0.1 978.028 
z 0.000000e+00 H(z) 1.000000e-01 M200(z=0) 2.161496e+00 M200(z) 2.161496e+00 V200 4.530000e+01 R200(z) 4.530000e+01
fc=0.983978
halo_spinfactor 0.0348875
RS: 10.4619
RHO_0: 0.000174472
R200: 45.3
M200: 2.1615
RH: 13.7284
Total mass is: 2.1615
Dark Halo Hernquist RH= 13.7284

Use 608 MByte for BH-tree.

Feedback energy per formed solar mass in stars= 1.3955e+49  ergs
u4=210.482

A0= 3000  
Computed: PhysDensThresh= 0.000854783  (int units)         0.262942 h^2 cm^-3
EXPECTED FRACTION OF COLD GAS AT THRESHOLD = 0.904362

tcool=4.67228e-06 dens=0.027755 egyhot=2104.82
NumGasScaleLengths = 8
integrating surface density...
done.
r=2.2669  RhoGas[rbin][0] = 8.54783e-06  sigma=0.000133501   rbin=316
r=2.20645  RhoGas[rbin][0] = 9.02276e-06  sigma=0.000137097   rbin=315
r=2.14762  RhoGas[rbin][0] = 9.52407e-06  sigma=0.000140689   rbin=314
r=2.09035  RhoGas[rbin][0] = 9.78508e-06  sigma=0.000144276   rbin=313
r=2.03461  RhoGas[rbin][0] = 1.03287e-05  sigma=0.000147856   rbin=312
r=1.98035  RhoGas[rbin][0] = 1.09026e-05  sigma=0.000151425   rbin=311
r=1.92754  RhoGas[rbin][0] = 1.15084e-05  sigma=0.000154981   rbin=310
r=1.87614  RhoGas[rbin][0] = 1.18238e-05  sigma=0.000158523   rbin=309
r=1.82611  RhoGas[rbin][0] = 1.24807e-05  sigma=0.000162049   rbin=308
r=1.77742  RhoGas[rbin][0] = 1.31742e-05  sigma=0.000165555   rbin=307
r=1.73002  RhoGas[rbin][0] = 1.35352e-05  sigma=0.000169041   rbin=306
r=1.68389  RhoGas[rbin][0] = 1.42872e-05  sigma=0.000172505   rbin=305
r=1.63899  RhoGas[rbin][0] = 1.46788e-05  sigma=0.000175944   rbin=304
r=1.59528  RhoGas[rbin][0] = 1.5081e-05  sigma=0.000179357   rbin=303
r=1.55274  RhoGas[rbin][0] = 1.5919e-05  sigma=0.000182743   rbin=302
r=1.51134  RhoGas[rbin][0] = 1.63552e-05  sigma=0.0001861   rbin=301
r=1.47104  RhoGas[rbin][0] = 1.72639e-05  sigma=0.000189427   rbin=300
r=1.43181  RhoGas[rbin][0] = 1.7737e-05  sigma=0.000192722   rbin=299
r=1.39363  RhoGas[rbin][0] = 1.82231e-05  sigma=0.000195984   rbin=298
r=1.35647  RhoGas[rbin][0] = 1.87225e-05  sigma=0.000199212   rbin=297
r=1.3203  RhoGas[rbin][0] = 1.92356e-05  sigma=0.000202406   rbin=296
r=1.28509  RhoGas[rbin][0] = 2.03044e-05  sigma=0.000205563   rbin=295
r=1.25082  RhoGas[rbin][0] = 2.08608e-05  sigma=0.000208683   rbin=294
r=1.21747  RhoGas[rbin][0] = 2.14325e-05  sigma=0.000211766   rbin=293
r=1.185  RhoGas[rbin][0] = 2.20199e-05  sigma=0.00021481   rbin=292
r=1.1534  RhoGas[rbin][0] = 2.26233e-05  sigma=0.000217815   rbin=291
r=1.12265  RhoGas[rbin][0] = 2.32433e-05  sigma=0.00022078   rbin=290
r=1.09271  RhoGas[rbin][0] = 2.38803e-05  sigma=0.000223705   rbin=289
r=1.06357  RhoGas[rbin][0] = 2.45347e-05  sigma=0.00022659   rbin=288
r=1.03521  RhoGas[rbin][0] = 2.52071e-05  sigma=0.000229432   rbin=287
r=1.0076  RhoGas[rbin][0] = 2.58979e-05  sigma=0.000232234   rbin=286
r=0.980736  RhoGas[rbin][0] = 2.58979e-05  sigma=0.000234993   rbin=285
r=0.954583  RhoGas[rbin][0] = 2.66077e-05  sigma=0.000237711   rbin=284
r=0.929129  RhoGas[rbin][0] = 2.73368e-05  sigma=0.000240386   rbin=283
r=0.904352  RhoGas[rbin][0] = 2.8086e-05  sigma=0.000243019   rbin=282
r=0.880237  RhoGas[rbin][0] = 2.88557e-05  sigma=0.000245609   rbin=281
r=0.856765  RhoGas[rbin][0] = 2.96465e-05  sigma=0.000248157   rbin=280
r=0.833918  RhoGas[rbin][0] = 2.96465e-05  sigma=0.000250662   rbin=279
r=0.811681  RhoGas[rbin][0] = 3.0459e-05  sigma=0.000253124   rbin=278
r=0.790037  RhoGas[rbin][0] = 3.12937e-05  sigma=0.000255544   rbin=277
r=0.76897  RhoGas[rbin][0] = 3.12937e-05  sigma=0.000257922   rbin=276
r=0.748464  RhoGas[rbin][0] = 3.21513e-05  sigma=0.000260258   rbin=275
r=0.728506  RhoGas[rbin][0] = 3.30324e-05  sigma=0.000262551   rbin=274
r=0.70908  RhoGas[rbin][0] = 3.30324e-05  sigma=0.000264803   rbin=273
r=0.690171  RhoGas[rbin][0] = 3.39376e-05  sigma=0.000267014   rbin=272
r=0.671767  RhoGas[rbin][0] = 3.48677e-05  sigma=0.000269183   rbin=271
r=0.653854  RhoGas[rbin][0] = 3.48677e-05  sigma=0.000271311   rbin=270
r=0.636418  RhoGas[rbin][0] = 3.58233e-05  sigma=0.000273399   rbin=269
r=0.619447  RhoGas[rbin][0] = 3.58233e-05  sigma=0.000275446   rbin=268
r=0.602929  RhoGas[rbin][0] = 3.6805e-05  sigma=0.000277454   rbin=267
r=0.586852  RhoGas[rbin][0] = 3.6805e-05  sigma=0.000279422   rbin=266
r=0.571203  RhoGas[rbin][0] = 3.78136e-05  sigma=0.000281351   rbin=265
r=0.555971  RhoGas[rbin][0] = 3.78136e-05  sigma=0.000283242   rbin=264
r=0.541145  RhoGas[rbin][0] = 3.88499e-05  sigma=0.000285094   rbin=263
r=0.526715  RhoGas[rbin][0] = 3.88499e-05  sigma=0.000286908   rbin=262
r=0.51267  RhoGas[rbin][0] = 3.99146e-05  sigma=0.000288685   rbin=261
r=0.498999  RhoGas[rbin][0] = 3.99146e-05  sigma=0.000290425   rbin=260
r=0.485693  RhoGas[rbin][0] = 4.10085e-05  sigma=0.000292129   rbin=259
r=0.472741  RhoGas[rbin][0] = 4.10085e-05  sigma=0.000293798   rbin=258
r=0.460135  RhoGas[rbin][0] = 4.10085e-05  sigma=0.00029543   rbin=257
r=0.447865  RhoGas[rbin][0] = 4.21323e-05  sigma=0.000297028   rbin=256
r=0.435923  RhoGas[rbin][0] = 4.21323e-05  sigma=0.000298592   rbin=255
r=0.424298  RhoGas[rbin][0] = 4.32869e-05  sigma=0.000300122   rbin=254
r=0.412984  RhoGas[rbin][0] = 4.32869e-05  sigma=0.000301618   rbin=253
r=0.401971  RhoGas[rbin][0] = 4.32869e-05  sigma=0.000303082   rbin=252
r=0.391252  RhoGas[rbin][0] = 4.44732e-05  sigma=0.000304514   rbin=251
r=0.380819  RhoGas[rbin][0] = 4.44732e-05  sigma=0.000305914   rbin=250
r=0.370664  RhoGas[rbin][0] = 4.44732e-05  sigma=0.000307283   rbin=249
r=0.36078  RhoGas[rbin][0] = 4.5692e-05  sigma=0.000308621   rbin=248
r=0.35116  RhoGas[rbin][0] = 4.5692e-05  sigma=0.000309929   rbin=247
r=0.341796  RhoGas[rbin][0] = 4.5692e-05  sigma=0.000311207   rbin=246
r=0.332681  RhoGas[rbin][0] = 4.69442e-05  sigma=0.000312457   rbin=245
r=0.32381  RhoGas[rbin][0] = 4.69442e-05  sigma=0.000313678   rbin=244
r=0.315175  RhoGas[rbin][0] = 4.69442e-05  sigma=0.000314871   rbin=243
r=0.306771  RhoGas[rbin][0] = 4.69442e-05  sigma=0.000316037   rbin=242
r=0.298591  RhoGas[rbin][0] = 4.82307e-05  sigma=0.000317175   rbin=241
